routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:68:Route::get('/opportunities', function (Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:96:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/org_mvp.php.bak.2025-08-16-094314:6:Route::get('/org/ping', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:172:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:187:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:204:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:239:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0609:251:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:30:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:74:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:104:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:135:Route::get('/opportunities/{id}', function ($id) {
